Rank,Ticker,Company Name,Latest Close,Realised Volatility 30d (%),Realised Volatility 100d (%),Realised Volatility 100d 1d (%),Realised Volatility 100d 1w (%),Min Realised Volatility 100d (1y),Max Realised Volatility 100d (1y),Mean Realised Volatility 100d (1y),Rvol 100d Percentile (%),Rvol 100d Z-Score Percentile (%),Realised Volatility 180d (%),Realised Volatility 252d (%),Weighted IV (%),Weighted IV 1d (%),Weighted IV 1w (%),Weighted IV 3m (%),Weighted IV 3m 1d (%),Weighted IV 3m 1w (%),ATM IV 3m (%),ATM IV 3m 1d (%),ATM IV 3m 1w (%),Rvol100d - Weighted IV,Volume,Volume 1d (%),Volume 1w (%),Open Interest,OI 1d (%),OI 1w (%)
315,VAC,Marriott Vacations Worldwide Corporation,77.75,38.86,40.56,0.27,-19.67,36.83,59.26,51.05,11.92,9.46,49.49,47.02,60.84,17.79,29.44,,,,,,,-20.29,563,0.18,-11.48,"3,093",0.98,7.02
223,WELL,Welltower Inc.,169.19,18.3,18.85,0.43,-4.41,18.85,25.86,23.58,0.66,0.16,22.47,21.87,20.46,-59.46,-30.48,21.0,,,21.0,,-9.46,-1.61,"1,545",-4.1,-8.53,"25,325",-0.13,3.49
166,BSY,"Bentley Systems, Incorporated",53.46,22.97,21.39,1.02,-15.33,21.28,30.71,27.69,0.66,1.03,26.27,26.07,45.92,61.32,56.83,49.98,,,,,,-24.53,706,-3.16,-66.4,"64,949",0.07,1.13
177,PPL,PPL Corporation,35.83,14.42,16.8,0.58,-1.72,16.79,21.63,19.64,0.66,1.14,19.0,18.37,26.12,57.91,54.6,,,,,,,-9.32,"1,194",-7.44,-49.08,"54,709",12.7,13.67
130,INSM,Insmed Incorporated,146.48,35.33,53.83,0.52,-1.95,38.31,57.63,46.89,59.6,80.1,48.55,45.97,30.1,-6.46,-41.85,18.74,,,15.15,-41.27,,23.74,"4,089",-5.41,-60.4,"103,872",1.08,10.07
8,LCID,"Lucid Group, Inc.",19.01,72.07,82.57,0.51,2.73,69.12,84.22,76.15,94.7,94.58,80.44,77.88,197.26,4.47,-39.8,297.93,,,95.86,,,-114.69,"99,548",-17.49,3.7,"3,040,753",0.98,-3.08
74,LI,Li-Cycle Holdings Corp.,24.13,48.15,42.48,0.42,-5.21,42.48,65.88,57.76,0.66,0.87,53.46,58.4,127.22,109.36,100.31,101.81,,,,,,-84.75,"10,435",-7.67,-53.38,"342,810",1.32,0.16
136,TTWO,"Take-Two Interactive Software, Inc.",248.26,27.13,27.71,0.46,-4.81,23.16,38.71,33.13,3.97,6.22,32.16,29.65,32.22,-16.0,-16.15,11.4,,,11.4,,,-4.51,"6,235",-38.32,-31.43,"96,335",1.09,2.78
164,FE,FirstEnergy Corp.,43.34,12.22,14.84,0.46,-5.93,14.84,28.6,23.86,0.66,2.93,22.9,20.65,12.17,-15.8,-9.22,9.47,,,9.47,-27.96,-35.88,2.66,"1,357",2.18,-65.18,"67,935",0.64,3.27
48,NEE,"NextEra Energy, Inc.",69.75,20.28,28.58,0.5,-4.13,26.2,34.66,30.7,28.48,20.79,30.44,28.69,31.37,3.09,10.68,25.52,,,24.65,1.74,,-2.79,"16,248",-53.84,-38.72,"637,723",1.64,2.62
347,FWONK,Formula One Group,100.68,21.6,19.94,-0.14,-9.33,19.94,33.17,28.89,0.66,0.14,26.56,26.48,28.53,4.57,-4.5,24.72,,,,,,-8.6,182,1.68,-7.61,954,0.21,3.25
188,WIX,Wix.com Ltd.,163.56,56.96,50.96,2.65,-1.6,40.5,54.89,49.1,56.29,66.41,48.98,47.37,99.36,105.48,108.92,75.06,,,72.22,40.64,47.16,-48.4,"9,894",-20.06,107.6,"43,763",15.72,23.61
305,EGHT,"8x8, Inc.",2.05,66.61,58.02,-0.01,-5.61,58.02,69.81,64.84,0.0,0.46,61.7,63.33,67.1,-1.43,14.18,64.57,,,,,,-9.09,139,-13.12,-17.26,"4,082",0.77,5.34
124,MGNI,"Magnite, Inc.",24.58,55.06,59.27,0.59,-12.0,51.25,79.66,68.52,27.15,16.04,67.25,63.53,56.26,-17.61,-14.57,57.47,,,,,,3.01,"7,728",-27.37,7.63,"117,413",2.46,5.79
146,DDD,3D Systems Corporation,2.12,111.12,106.94,0.54,0.08,90.17,111.2,101.44,87.42,88.36,101.37,100.16,117.3,7.45,5.07,128.89,,,,,,-10.35,"2,308",-15.4,-14.49,"87,981",0.81,3.79
114,DXCM,"DexCom, Inc.",78.4,47.56,43.91,0.08,-2.83,31.54,50.17,43.51,43.05,52.54,44.48,41.01,44.65,10.11,-6.21,42.29,,,42.29,3.14,,-0.75,"6,218",-6.78,-9.17,"152,349",1.09,-0.73
115,TRIP,"TripAdvisor, Inc.",17.37,53.23,54.68,0.48,-11.5,44.08,66.93,57.69,32.45,34.21,59.04,54.13,95.14,48.59,90.71,79.09,,,44.84,-6.61,-4.73,-40.46,"19,507",271.0,197.0,"147,390",0.31,2.13
271,RGEN,Repligen Corporation,117.97,47.51,46.53,0.78,-10.33,46.17,61.39,55.5,6.62,2.82,52.97,51.9,53.62,-0.18,9.11,74.48,,,,,,-7.08,"1,395",0.07,-19.78,"10,631",0.12,0.42
41,SLB,Schlumberger Limited,36.18,29.28,30.44,0.61,-22.43,28.59,46.01,39.6,29.14,9.16,39.03,36.42,49.14,27.27,4.15,42.53,,,,,,-18.7,"18,104",-21.75,-80.81,"746,689",0.15,0.12
334,AMPH,"Amphastar Pharmaceuticals, Inc.",29.17,63.28,45.35,-0.48,-4.3,34.92,49.72,41.02,86.75,90.51,43.87,43.0,222.6,220.0,225.97,232.57,,,,,,-177.25,185,-0.54,-4.64,"1,453",0.28,0.83
147,DBRG,"DigitalBridge Group, Inc.",11.26,29.76,45.9,0.62,-14.56,43.84,71.25,59.44,10.6,6.4,56.16,54.55,43.26,-23.49,-3.47,45.64,,,,,,2.65,"1,540",1.45,-10.83,"87,830",0.05,0.06
49,BE,Bloom Energy Corporation,54.26,66.45,75.72,0.48,0.58,69.09,118.39,91.71,13.25,15.91,83.12,92.7,107.7,4.81,9.68,117.33,,,,,,-31.98,"26,317",-54.11,-64.84,"627,373",4.93,9.22
280,TREE,"LendingTree, Inc.",71.91,48.73,69.05,0.3,-1.93,69.05,87.13,78.89,0.0,3.53,74.33,73.58,82.4,23.13,35.67,76.23,,,,,,-13.35,"1,358",-9.16,39.71,"8,564",3.47,11.26
290,BFH,"Bread Financial Holdings, Inc.",65.35,33.0,35.15,0.44,-16.0,35.15,50.33,47.21,0.0,0.01,43.94,46.68,35.26,6.6,-9.9,34.39,,,33.92,-16.89,-10.87,-0.12,"3,798",-12.04,56.68,"6,509",0.03,21.5
215,NVCR,NovoCure Limited,12.52,42.56,67.63,0.51,-2.64,53.74,90.05,72.27,41.72,36.55,60.99,75.09,115.64,37.17,69.35,96.89,,,96.89,,53.9,-48.01,"2,026",-24.82,2.43,"29,858",1.63,3.0
184,AVDL,Avadel Pharmaceuticals plc,15.1,53.48,47.38,0.72,-4.17,47.02,83.92,65.08,1.99,10.28,60.37,64.21,92.01,30.94,56.63,59.92,,,59.14,,,-44.62,"1,764",-11.18,33.43,"48,074",1.43,11.37
90,SRPT,"Sarepta Therapeutics, Inc.",17.56,80.8,147.57,0.51,-1.0,37.4,157.81,98.05,76.16,88.46,121.69,105.27,110.37,0.89,-2.71,147.75,,,,,,37.2,"15,201",-30.8,-4.41,"247,103",1.97,1.21
135,DOCN,"DigitalOcean Holdings, Inc.",34.02,96.95,68.32,0.53,-7.89,46.04,78.93,63.53,58.94,69.36,67.85,63.07,65.0,19.83,12.96,58.89,,,58.35,4.31,,3.32,"3,858",10.99,36.57,"96,424",0.23,2.59
14,MSFT,Microsoft Corporation,500.07,19.56,21.31,0.33,-17.93,21.01,32.53,27.61,0.66,2.71,26.26,24.67,23.05,-7.8,-0.44,22.6,,,21.97,-1.51,-20.82,-1.74,"101,661",-51.78,-56.35,"2,371,964",0.7,4.46
172,GH,"Guardant Health, Inc.",59.2,67.45,53.1,0.63,-4.49,53.03,74.17,66.09,0.66,2.23,64.39,62.61,76.69,-14.56,25.18,52.61,,,,,,-23.59,"11,441",-2.0,83.58,"60,413",0.24,3.23
69,BILI,Bilibili Inc.,24.18,46.74,46.61,3.02,-0.43,45.47,85.73,66.74,3.31,2.26,57.29,69.45,65.49,11.03,9.77,58.03,,,,,,-18.88,"18,404",39.49,16.7,"360,785",1.23,1.7
294,MMYT,MakeMyTrip Limited,99.29,36.01,42.59,-0.98,-8.55,42.59,58.74,53.25,0.0,0.03,49.62,50.96,153.84,174.33,148.19,196.79,,,,,,-111.25,544,-0.18,-1.45,"5,719",-0.31,2.88
351,PEB,Peabody Energy Corporation,11.44,41.05,39.24,0.55,-23.76,32.71,59.19,49.75,31.13,15.0,49.49,45.65,63.31,-4.31,15.66,42.3,,,42.3,7.88,-12.44,-24.07,58,-4.92,-30.12,659,-31.92,-31.35
356,WKC,Wolters Kluwer N.V.,26.01,31.13,24.25,0.94,-9.31,24.1,39.17,32.85,2.65,0.68,29.9,33.05,38.44,4.21,0.08,42.88,,,55.91,21.9,3.14,-14.2,43,0.0,0.0,434,0.0,0.46
105,LAC,Lithium Americas Corp.,2.85,59.08,55.28,0.81,-9.63,54.96,79.66,64.6,1.32,7.33,60.36,68.7,85.99,-18.46,10.85,113.47,,,,,,-30.71,"1,941",-36.36,-46.88,"177,106",0.57,1.77
56,SHOP,Shopify Inc.,143.83,66.83,54.03,0.69,-11.46,49.16,72.82,64.28,17.88,8.76,63.2,59.57,51.38,-52.94,-66.11,46.75,,,69.88,3.42,-16.34,2.65,"25,098",-19.89,-12.35,"505,025",1.67,2.69
73,CFLT,"Confluent, Inc.",19.81,125.04,82.1,0.57,-3.55,48.99,88.72,73.22,84.77,82.08,79.88,72.76,62.46,-20.92,-4.45,72.46,,,,,,19.64,"13,333",-51.02,-24.11,"343,113",1.08,3.29
185,PRGS,Progress Software Corporation,42.87,31.86,34.98,0.51,-2.08,27.79,40.36,34.77,36.42,52.19,36.68,34.8,51.61,-7.5,12.99,46.18,,,46.18,,,-16.63,"2,095",-49.3,7.16,"46,753",4.56,8.29
98,PENN,"Penn Entertainment, Inc.",20.23,29.03,41.89,0.49,-18.98,41.56,61.93,54.73,7.28,3.82,52.2,49.88,77.22,44.88,13.96,45.78,,,,,,-35.33,"9,546",18.63,-13.26,"214,372",0.57,-3.26
47,DKNG,DraftKings Inc.,45.72,30.63,34.83,0.2,-11.63,34.83,56.48,49.65,0.66,0.74,47.16,44.8,39.25,-31.42,-35.3,39.27,,,44.78,,,-4.42,"18,767",-40.76,-43.54,"648,289",0.98,0.92
